
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 38%|███▊      | 1407/3743 [20:14<17:16,  2.25it/s]
 38%|███▊      | 1408/3743 [20:14<17:12,  2.26it/s]
 38%|███▊      | 1409/3743 [20:15<17:13,  2.26it/s]
 38%|███▊      | 1410/3743 [20:15<17:41,  2.20it/s]
 38%|███▊      | 1411/3743 [20:15<17:58,  2.16it/s]
 38%|███▊      | 1412/3743 [20:16<17:11,  2.26it/s]
 38%|███▊      | 1413/3743 [20:16<16:44,  2.32it/s]
 38%|███▊      | 1414/3743 [20:17<16:33,  2.34it/s]
 38%|███▊      | 1415/3743 [20:17<16:36,  2.34it/s]
 38%|███▊      | 1416/3743 [20:18<15:53,  2.44it/s]
 38%|███▊      | 1417/3743 [20:18<15:53,  2.44it/s]
 38%|███▊      | 1418/3743 [20:18<15:23,  2.52it/s]
 38%|███▊      | 1419/3743 [20:19<16:23,  2.36it/s]
 38%|███▊      | 1420/3743 [20:19<17:52,  2.17it/s]
 38%|███▊      | 1421/3743 [20:20<17:59,  2.15it/s]
 38%|███▊      | 1422/3743 [20:20<17:39,  2.19it/s]
 38%|███▊      | 1423/3743 [20:21<17:16,  2.24it/s]
 38%|███▊      | 1424/3743 [20:21<17:30,  2.21it/s]
 38%|███▊      | 1425/3743 [20:22<16:45,  2.30it/s]
 38%|███▊      | 1426/3743 [20:22<16:43,  2.31it/s]
 38%|███▊      | 1427/3743 [20:22<16:45,  2.30it/s]
 38%|███▊      | 1428/3743 [20:23<16:25,  2.35it/s]
 38%|███▊      | 1429/3743 [20:23<16:53,  2.28it/s]
 38%|███▊      | 1430/3743 [20:24<16:11,  2.38it/s]
 38%|███▊      | 1431/3743 [20:24<16:32,  2.33it/s]
 38%|███▊      | 1432/3743 [20:25<16:57,  2.27it/s]
 38%|███▊      | 1433/3743 [20:25<17:07,  2.25it/s]
 38%|███▊      | 1434/3743 [20:25<16:47,  2.29it/s]
 38%|███▊      | 1435/3743 [20:26<17:41,  2.17it/s]
 38%|███▊      | 1436/3743 [20:26<16:59,  2.26it/s]
 38%|███▊      | 1437/3743 [20:27<17:06,  2.25it/s]
 38%|███▊      | 1438/3743 [20:27<18:29,  2.08it/s]
 38%|███▊      | 1439/3743 [20:28<17:46,  2.16it/s]
 38%|███▊      | 1440/3743 [20:28<18:00,  2.13it/s]
 38%|███▊      | 1441/3743 [20:29<17:21,  2.21it/s]
 39%|███▊      | 1442/3743 [20:29<17:49,  2.15it/s]
 39%|███▊      | 1443/3743 [20:30<17:52,  2.14it/s]
 39%|███▊      | 1444/3743 [20:30<18:09,  2.11it/s]
 39%|███▊      | 1445/3743 [20:31<17:45,  2.16it/s]
 39%|███▊      | 1446/3743 [20:31<20:02,  1.91it/s]
 39%|███▊      | 1447/3743 [20:32<21:32,  1.78it/s]
 39%|███▊      | 1448/3743 [20:33<24:57,  1.53it/s]
 39%|███▊      | 1449/3743 [20:33<24:56,  1.53it/s]
 39%|███▊      | 1450/3743 [20:34<24:00,  1.59it/s]
 39%|███▉      | 1451/3743 [20:34<22:53,  1.67it/s]
 39%|███▉      | 1452/3743 [20:35<21:41,  1.76it/s]
 39%|███▉      | 1453/3743 [20:36<21:03,  1.81it/s]
 39%|███▉      | 1454/3743 [20:36<20:54,  1.82it/s]
 39%|███▉      | 1455/3743 [20:37<21:56,  1.74it/s]
 39%|███▉      | 1456/3743 [20:37<22:11,  1.72it/s]
 39%|███▉      | 1457/3743 [20:38<20:55,  1.82it/s]
 39%|███▉      | 1458/3743 [20:38<21:47,  1.75it/s]
 39%|███▉      | 1459/3743 [20:39<21:34,  1.76it/s]
 39%|███▉      | 1460/3743 [20:40<21:49,  1.74it/s]
 39%|███▉      | 1461/3743 [20:40<21:19,  1.78it/s]
 39%|███▉      | 1462/3743 [20:41<21:09,  1.80it/s]
 39%|███▉      | 1463/3743 [20:41<20:50,  1.82it/s]
 39%|███▉      | 1464/3743 [20:42<20:59,  1.81it/s]
 39%|███▉      | 1465/3743 [20:42<22:13,  1.71it/s]
 39%|███▉      | 1466/3743 [20:43<24:01,  1.58it/s]
 39%|███▉      | 1467/3743 [20:44<22:36,  1.68it/s]
 39%|███▉      | 1468/3743 [20:44<24:39,  1.54it/s]
 39%|███▉      | 1469/3743 [20:45<24:44,  1.53it/s]
 39%|███▉      | 1470/3743 [20:46<23:57,  1.58it/s]
 39%|███▉      | 1471/3743 [20:46<24:47,  1.53it/s]
 39%|███▉      | 1472/3743 [20:47<22:45,  1.66it/s]
 39%|███▉      | 1473/3743 [20:47<21:56,  1.72it/s]
 39%|███▉      | 1474/3743 [20:48<21:40,  1.74it/s]
 39%|███▉      | 1475/3743 [20:49<22:22,  1.69it/s]
 39%|███▉      | 1476/3743 [20:49<22:58,  1.64it/s]
 39%|███▉      | 1477/3743 [20:50<22:27,  1.68it/s]
 39%|███▉      | 1478/3743 [20:50<21:06,  1.79it/s]
 40%|███▉      | 1479/3743 [20:51<22:20,  1.69it/s]
 40%|███▉      | 1480/3743 [20:51<21:49,  1.73it/s]
 40%|███▉      | 1481/3743 [20:52<21:45,  1.73it/s]
 40%|███▉      | 1482/3743 [20:53<21:02,  1.79it/s]
 40%|███▉      | 1483/3743 [20:53<20:28,  1.84it/s]
 40%|███▉      | 1484/3743 [20:54<19:45,  1.91it/s]
 40%|███▉      | 1485/3743 [20:54<22:44,  1.65it/s]
 40%|███▉      | 1486/3743 [20:55<22:48,  1.65it/s]
 40%|███▉      | 1487/3743 [20:56<22:37,  1.66it/s]
 40%|███▉      | 1488/3743 [20:56<24:27,  1.54it/s]
 40%|███▉      | 1489/3743 [20:57<22:31,  1.67it/s]
 40%|███▉      | 1490/3743 [20:57<22:18,  1.68it/s]
 40%|███▉      | 1491/3743 [20:58<21:59,  1.71it/s]
 40%|███▉      | 1492/3743 [20:58<21:58,  1.71it/s]
 40%|███▉      | 1493/3743 [20:59<22:13,  1.69it/s]
 40%|███▉      | 1494/3743 [21:00<22:27,  1.67it/s]
 40%|███▉      | 1495/3743 [21:00<22:47,  1.64it/s]
 40%|███▉      | 1496/3743 [21:01<22:20,  1.68it/s]
 40%|███▉      | 1497/3743 [21:02<22:48,  1.64it/s]
 40%|████      | 1498/3743 [21:02<21:34,  1.73it/s]
 40%|████      | 1499/3743 [21:03<22:08,  1.69it/s]
 40%|████      | 1500/3743 [21:03<22:06,  1.69it/s]
 40%|████      | 1501/3743 [21:04<23:03,  1.62it/s]
 40%|████      | 1502/3743 [21:05<24:27,  1.53it/s]
 40%|████      | 1503/3743 [21:05<24:17,  1.54it/s]
 40%|████      | 1504/3743 [21:06<22:28,  1.66it/s]
 40%|████      | 1505/3743 [21:06<21:35,  1.73it/s]
 40%|████      | 1506/3743 [21:07<21:47,  1.71it/s]
 40%|████      | 1507/3743 [21:08<22:25,  1.66it/s]
 40%|████      | 1508/3743 [21:08<21:04,  1.77it/s]
 40%|████      | 1509/3743 [21:08<19:12,  1.94it/s]
 40%|████      | 1510/3743 [21:09<18:55,  1.97it/s]
 40%|████      | 1511/3743 [21:09<18:36,  2.00it/s]
 40%|████      | 1512/3743 [21:10<18:03,  2.06it/s]
 40%|████      | 1513/3743 [21:10<16:41,  2.23it/s]
 40%|████      | 1514/3743 [21:11<16:30,  2.25it/s]
 40%|████      | 1515/3743 [21:11<16:42,  2.22it/s]
 41%|████      | 1516/3743 [21:12<16:41,  2.22it/s]
 41%|████      | 1517/3743 [21:12<16:14,  2.28it/s]
 41%|████      | 1518/3743 [21:12<16:40,  2.22it/s]
 41%|████      | 1519/3743 [21:13<17:10,  2.16it/s]
 41%|████      | 1520/3743 [21:13<16:50,  2.20it/s]
 41%|████      | 1521/3743 [21:14<16:58,  2.18it/s]
 41%|████      | 1522/3743 [21:14<17:14,  2.15it/s]
 41%|████      | 1523/3743 [21:15<16:18,  2.27it/s]
 41%|████      | 1524/3743 [21:15<16:21,  2.26it/s]
 41%|████      | 1525/3743 [21:16<15:49,  2.34it/s]
 41%|████      | 1526/3743 [21:16<16:58,  2.18it/s]
 41%|████      | 1527/3743 [21:17<16:57,  2.18it/s]
 41%|████      | 1528/3743 [21:17<17:10,  2.15it/s]
 41%|████      | 1529/3743 [21:17<15:56,  2.31it/s]
 41%|████      | 1530/3743 [21:18<16:11,  2.28it/s]
 41%|████      | 1531/3743 [21:18<16:24,  2.25it/s]
 41%|████      | 1532/3743 [21:19<16:39,  2.21it/s]
 41%|████      | 1533/3743 [21:19<15:43,  2.34it/s]
 41%|████      | 1534/3743 [21:20<15:42,  2.34it/s]
 41%|████      | 1535/3743 [21:20<15:28,  2.38it/s]
 41%|████      | 1536/3743 [21:20<15:50,  2.32it/s]
 41%|████      | 1537/3743 [21:21<15:37,  2.35it/s]
 41%|████      | 1538/3743 [21:21<14:54,  2.47it/s]
 41%|████      | 1539/3743 [21:22<15:09,  2.42it/s]
 41%|████      | 1540/3743 [21:22<16:15,  2.26it/s]
 41%|████      | 1541/3743 [21:23<15:51,  2.31it/s]
 41%|████      | 1542/3743 [21:23<16:02,  2.29it/s]
 41%|████      | 1543/3743 [21:23<16:11,  2.26it/s]
 41%|████▏     | 1544/3743 [21:24<16:20,  2.24it/s]
 41%|████▏     | 1545/3743 [21:24<15:57,  2.30it/s]
 41%|████▏     | 1546/3743 [21:25<15:55,  2.30it/s]
 41%|████▏     | 1547/3743 [21:25<16:07,  2.27it/s]
 41%|████▏     | 1548/3743 [21:26<16:01,  2.28it/s]
 41%|████▏     | 1549/3743 [21:26<15:35,  2.35it/s]
 41%|████▏     | 1550/3743 [21:26<15:39,  2.33it/s]
 41%|████▏     | 1551/3743 [21:27<14:54,  2.45it/s]
 41%|████▏     | 1552/3743 [21:27<14:45,  2.47it/s]
 41%|████▏     | 1553/3743 [21:27<12:07,  3.01it/s]
 42%|████▏     | 1554/3743 [21:28<10:21,  3.52it/s]
 42%|████▏     | 1555/3743 [21:28<08:47,  4.14it/s]
 42%|████▏     | 1556/3743 [21:28<08:29,  4.29it/s]
 42%|████▏     | 1557/3743 [21:28<08:25,  4.32it/s]
 42%|████▏     | 1558/3743 [21:28<08:13,  4.43it/s]
 42%|████▏     | 1559/3743 [21:29<07:44,  4.70it/s]
 42%|████▏     | 1560/3743 [21:29<07:21,  4.95it/s]
 42%|████▏     | 1561/3743 [21:29<07:23,  4.92it/s]
 42%|████▏     | 1562/3743 [21:29<07:09,  5.08it/s]
 42%|████▏     | 1563/3743 [21:29<07:20,  4.95it/s]
 42%|████▏     | 1564/3743 [21:29<06:34,  5.52it/s]
 42%|████▏     | 1565/3743 [21:30<06:29,  5.60it/s]
 42%|████▏     | 1566/3743 [21:30<06:23,  5.68it/s]
 42%|████▏     | 1567/3743 [21:30<07:01,  5.16it/s]
 42%|████▏     | 1568/3743 [21:30<07:13,  5.02it/s]
 42%|████▏     | 1569/3743 [21:30<07:10,  5.05it/s]
 42%|████▏     | 1570/3743 [21:31<07:29,  4.83it/s]
 42%|████▏     | 1571/3743 [21:31<07:01,  5.15it/s]
 42%|████▏     | 1572/3743 [21:31<06:29,  5.58it/s]
 42%|████▏     | 1573/3743 [21:31<06:30,  5.55it/s]
 42%|████▏     | 1574/3743 [21:31<06:42,  5.39it/s]
 42%|████▏     | 1575/3743 [21:32<06:41,  5.40it/s]
 42%|████▏     | 1576/3743 [21:32<06:31,  5.53it/s]
 42%|████▏     | 1577/3743 [21:32<06:45,  5.34it/s]
 42%|████▏     | 1578/3743 [21:32<06:42,  5.38it/s]
 42%|████▏     | 1579/3743 [21:32<06:52,  5.25it/s]
 42%|████▏     | 1580/3743 [21:32<06:30,  5.54it/s]
 42%|████▏     | 1581/3743 [21:33<06:03,  5.94it/s]
 42%|████▏     | 1582/3743 [21:33<06:20,  5.69it/s]
 42%|████▏     | 1583/3743 [21:33<06:18,  5.71it/s]
 42%|████▏     | 1584/3743 [21:33<06:36,  5.45it/s]
 42%|████▏     | 1585/3743 [21:33<06:34,  5.47it/s]
 42%|████▏     | 1586/3743 [21:34<06:41,  5.37it/s]
 42%|████▏     | 1587/3743 [21:34<07:24,  4.85it/s]
 42%|████▏     | 1588/3743 [21:34<08:36,  4.17it/s]
 42%|████▏     | 1589/3743 [21:34<07:24,  4.84it/s]
 42%|████▏     | 1590/3743 [21:34<07:19,  4.90it/s]
 43%|████▎     | 1591/3743 [21:35<06:57,  5.15it/s]
 43%|████▎     | 1592/3743 [21:35<07:02,  5.09it/s]
 43%|████▎     | 1593/3743 [21:35<07:39,  4.68it/s]
 43%|████▎     | 1594/3743 [21:35<07:19,  4.89it/s]
 43%|████▎     | 1595/3743 [21:35<07:00,  5.11it/s]
 43%|████▎     | 1596/3743 [21:36<06:57,  5.14it/s]
 43%|████▎     | 1597/3743 [21:36<06:44,  5.31it/s]
 43%|████▎     | 1598/3743 [21:36<05:57,  6.00it/s]
 43%|████▎     | 1599/3743 [21:36<06:24,  5.57it/s]
 43%|████▎     | 1600/3743 [21:36<06:27,  5.53it/s]
 43%|████▎     | 1601/3743 [21:36<06:17,  5.67it/s]
 43%|████▎     | 1602/3743 [21:37<06:30,  5.49it/s]
 43%|████▎     | 1603/3743 [21:37<06:47,  5.26it/s]
 43%|████▎     | 1604/3743 [21:37<06:37,  5.39it/s]
 43%|████▎     | 1605/3743 [21:37<07:26,  4.79it/s]
 43%|████▎     | 1606/3743 [21:37<06:47,  5.24it/s]
 43%|████▎     | 1607/3743 [21:38<06:30,  5.47it/s]
 43%|████▎     | 1608/3743 [21:38<06:49,  5.21it/s]
 43%|████▎     | 1609/3743 [21:38<06:56,  5.13it/s]
 43%|████▎     | 1610/3743 [21:38<06:43,  5.29it/s]
 43%|████▎     | 1611/3743 [21:39<09:35,  3.70it/s]
 43%|████▎     | 1612/3743 [21:39<11:02,  3.22it/s]
 43%|████▎     | 1613/3743 [21:39<10:51,  3.27it/s]
 43%|████▎     | 1614/3743 [21:40<12:07,  2.93it/s]
 43%|████▎     | 1615/3743 [21:40<12:21,  2.87it/s]
 43%|████▎     | 1616/3743 [21:41<13:13,  2.68it/s]
 43%|████▎     | 1617/3743 [21:41<13:17,  2.67it/s]
 43%|████▎     | 1618/3743 [21:41<13:18,  2.66it/s]
 43%|████▎     | 1619/3743 [21:42<12:51,  2.75it/s]
 43%|████▎     | 1620/3743 [21:42<13:54,  2.54it/s]
 43%|████▎     | 1621/3743 [21:43<14:58,  2.36it/s]
 43%|████▎     | 1622/3743 [21:43<15:17,  2.31it/s]
 43%|████▎     | 1623/3743 [21:44<15:55,  2.22it/s]
 43%|████▎     | 1624/3743 [21:44<15:46,  2.24it/s]
 43%|████▎     | 1625/3743 [21:44<14:40,  2.40it/s]
 43%|████▎     | 1626/3743 [21:45<15:02,  2.35it/s]
 43%|████▎     | 1627/3743 [21:45<14:47,  2.38it/s]
 43%|████▎     | 1628/3743 [21:46<14:37,  2.41it/s]
 44%|████▎     | 1629/3743 [21:46<14:12,  2.48it/s]
 44%|████▎     | 1630/3743 [21:46<14:03,  2.50it/s]
 44%|████▎     | 1631/3743 [21:47<14:20,  2.45it/s]
 44%|████▎     | 1632/3743 [21:47<14:26,  2.44it/s]
 44%|████▎     | 1633/3743 [21:48<14:40,  2.40it/s]
 44%|████▎     | 1634/3743 [21:48<14:15,  2.46it/s]
 44%|████▎     | 1635/3743 [21:48<14:05,  2.49it/s]
 44%|████▎     | 1636/3743 [21:49<14:14,  2.47it/s]
 44%|████▎     | 1637/3743 [21:49<14:39,  2.40it/s]
 44%|████▍     | 1638/3743 [21:50<13:52,  2.53it/s]
 44%|████▍     | 1639/3743 [21:50<13:55,  2.52it/s]
 44%|████▍     | 1640/3743 [21:50<13:46,  2.55it/s]
 44%|████▍     | 1641/3743 [21:51<14:42,  2.38it/s]
 44%|████▍     | 1642/3743 [21:51<14:37,  2.39it/s]
 44%|████▍     | 1643/3743 [21:52<14:16,  2.45it/s]
 44%|████▍     | 1644/3743 [21:52<14:37,  2.39it/s]
 44%|████▍     | 1645/3743 [21:53<14:12,  2.46it/s]
 44%|████▍     | 1646/3743 [21:53<14:19,  2.44it/s]
 44%|████▍     | 1647/3743 [21:53<13:25,  2.60it/s]
 44%|████▍     | 1648/3743 [21:54<13:54,  2.51it/s]
 44%|████▍     | 1649/3743 [21:54<14:32,  2.40it/s]
 44%|████▍     | 1650/3743 [21:55<14:06,  2.47it/s]
 44%|████▍     | 1651/3743 [21:55<13:37,  2.56it/s]
 44%|████▍     | 1652/3743 [21:55<13:34,  2.57it/s]
 44%|████▍     | 1653/3743 [21:56<13:35,  2.56it/s]
 44%|████▍     | 1654/3743 [21:56<14:16,  2.44it/s]
 44%|████▍     | 1655/3743 [21:57<13:47,  2.52it/s]
 44%|████▍     | 1656/3743 [21:57<13:54,  2.50it/s]
 44%|████▍     | 1657/3743 [21:57<14:02,  2.48it/s]
 44%|████▍     | 1658/3743 [21:58<13:56,  2.49it/s]
 44%|████▍     | 1659/3743 [21:58<13:21,  2.60it/s]
 44%|████▍     | 1660/3743 [21:58<13:03,  2.66it/s]
 44%|████▍     | 1661/3743 [21:59<13:37,  2.55it/s]
 44%|████▍     | 1662/3743 [21:59<13:44,  2.52it/s]
 44%|████▍     | 1663/3743 [22:00<14:12,  2.44it/s]
 44%|████▍     | 1664/3743 [22:00<13:49,  2.51it/s]
 44%|████▍     | 1665/3743 [22:00<13:49,  2.51it/s]
 45%|████▍     | 1666/3743 [22:01<13:39,  2.54it/s]
 45%|████▍     | 1667/3743 [22:01<13:36,  2.54it/s]
 45%|████▍     | 1668/3743 [22:02<12:40,  2.73it/s]
 45%|████▍     | 1669/3743 [22:02<12:31,  2.76it/s]
 45%|████▍     | 1670/3743 [22:02<12:49,  2.69it/s]
 45%|████▍     | 1671/3743 [22:03<11:33,  2.99it/s]
 45%|████▍     | 1672/3743 [22:03<10:44,  3.21it/s]
 45%|████▍     | 1673/3743 [22:03<09:59,  3.45it/s]
 45%|████▍     | 1674/3743 [22:03<09:24,  3.66it/s]
 45%|████▍     | 1675/3743 [22:04<09:08,  3.77it/s]
 45%|████▍     | 1676/3743 [22:04<08:45,  3.93it/s]
 45%|████▍     | 1677/3743 [22:04<09:21,  3.68it/s]
 45%|████▍     | 1678/3743 [22:04<08:47,  3.92it/s]
 45%|████▍     | 1679/3743 [22:05<08:57,  3.84it/s]
 45%|████▍     | 1680/3743 [22:05<09:02,  3.80it/s]
 45%|████▍     | 1681/3743 [22:05<07:54,  4.35it/s]
 45%|████▍     | 1682/3743 [22:05<08:00,  4.29it/s]
 45%|████▍     | 1683/3743 [22:05<07:49,  4.39it/s]
 45%|████▍     | 1684/3743 [22:06<08:29,  4.04it/s]
 45%|████▌     | 1685/3743 [22:06<08:38,  3.97it/s]
 45%|████▌     | 1686/3743 [22:06<08:40,  3.95it/s]
 45%|████▌     | 1687/3743 [22:06<08:40,  3.95it/s]
 45%|████▌     | 1688/3743 [22:07<07:46,  4.41it/s]
 45%|████▌     | 1689/3743 [22:07<07:56,  4.31it/s]
 45%|████▌     | 1690/3743 [22:07<07:42,  4.43it/s]
 45%|████▌     | 1691/3743 [22:07<07:38,  4.48it/s]
 45%|████▌     | 1692/3743 [22:08<08:03,  4.24it/s]
 45%|████▌     | 1693/3743 [22:08<07:46,  4.40it/s]
 45%|████▌     | 1694/3743 [22:08<08:28,  4.03it/s]
 45%|████▌     | 1695/3743 [22:08<07:33,  4.52it/s]
 45%|████▌     | 1696/3743 [22:09<07:55,  4.30it/s]
 45%|████▌     | 1697/3743 [22:09<08:24,  4.05it/s]
 45%|████▌     | 1698/3743 [22:09<08:39,  3.94it/s]
 45%|████▌     | 1699/3743 [22:09<08:37,  3.95it/s]
 45%|████▌     | 1700/3743 [22:10<08:36,  3.96it/s]
 45%|████▌     | 1701/3743 [22:10<08:37,  3.95it/s]
 45%|████▌     | 1702/3743 [22:10<08:18,  4.09it/s]
 45%|████▌     | 1703/3743 [22:10<08:14,  4.13it/s]
 46%|████▌     | 1704/3743 [22:11<08:08,  4.17it/s]
 46%|████▌     | 1705/3743 [22:11<08:08,  4.17it/s]
 46%|████▌     | 1706/3743 [22:11<09:07,  3.72it/s]
 46%|████▌     | 1707/3743 [22:11<08:41,  3.90it/s]
 46%|████▌     | 1708/3743 [22:12<08:15,  4.10it/s]
 46%|████▌     | 1709/3743 [22:12<07:41,  4.41it/s]
 46%|████▌     | 1710/3743 [22:12<08:19,  4.07it/s]
 46%|████▌     | 1711/3743 [22:12<08:25,  4.02it/s]
 46%|████▌     | 1712/3743 [22:13<08:50,  3.83it/s]
 46%|████▌     | 1713/3743 [22:13<08:40,  3.90it/s]
 46%|████▌     | 1714/3743 [22:13<08:05,  4.18it/s]
 46%|████▌     | 1715/3743 [22:13<07:55,  4.26it/s]
 46%|████▌     | 1716/3743 [22:13<07:38,  4.42it/s]
 46%|████▌     | 1717/3743 [22:14<08:19,  4.06it/s]
 46%|████▌     | 1718/3743 [22:14<08:30,  3.97it/s]
 46%|████▌     | 1719/3743 [22:14<08:24,  4.01it/s]
 46%|████▌     | 1720/3743 [22:14<08:25,  4.00it/s]
 46%|████▌     | 1721/3743 [22:15<08:08,  4.14it/s]
 46%|████▌     | 1722/3743 [22:15<07:54,  4.26it/s]
 46%|████▌     | 1723/3743 [22:15<07:31,  4.48it/s]
 46%|████▌     | 1724/3743 [22:16<09:59,  3.37it/s]
 46%|████▌     | 1725/3743 [22:16<11:48,  2.85it/s]
 46%|████▌     | 1726/3743 [22:17<12:51,  2.61it/s]
 46%|████▌     | 1727/3743 [22:17<13:12,  2.54it/s]
 46%|████▌     | 1728/3743 [22:17<13:50,  2.43it/s]
 46%|████▌     | 1729/3743 [22:18<15:51,  2.12it/s]
 46%|████▌     | 1730/3743 [22:18<15:38,  2.15it/s]
 46%|████▌     | 1731/3743 [22:19<15:31,  2.16it/s]
 46%|████▋     | 1732/3743 [22:19<15:09,  2.21it/s]
 46%|████▋     | 1733/3743 [22:20<15:25,  2.17it/s]
 46%|████▋     | 1734/3743 [22:20<15:00,  2.23it/s]
 46%|████▋     | 1735/3743 [22:21<15:59,  2.09it/s]
 46%|████▋     | 1736/3743 [22:21<15:45,  2.12it/s]
 46%|████▋     | 1737/3743 [22:22<16:27,  2.03it/s]
 46%|████▋     | 1738/3743 [22:22<15:45,  2.12it/s]
 46%|████▋     | 1739/3743 [22:23<15:39,  2.13it/s]
 46%|████▋     | 1740/3743 [22:23<16:12,  2.06it/s]
 47%|████▋     | 1741/3743 [22:24<16:11,  2.06it/s]
 47%|████▋     | 1742/3743 [22:24<15:15,  2.19it/s]
 47%|████▋     | 1743/3743 [22:25<15:04,  2.21it/s]
