
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 34%|███▎      | 1911/5690 [12:57<27:55,  2.26it/s]
 34%|███▎      | 1912/5690 [12:57<28:57,  2.17it/s]
 34%|███▎      | 1913/5690 [12:58<30:04,  2.09it/s]
 34%|███▎      | 1914/5690 [12:58<30:10,  2.09it/s]
 34%|███▎      | 1915/5690 [12:59<39:36,  1.59it/s]
 34%|███▎      | 1916/5690 [13:00<41:29,  1.52it/s]
 34%|███▎      | 1917/5690 [13:00<33:38,  1.87it/s]
 34%|███▎      | 1918/5690 [13:01<28:51,  2.18it/s]
 34%|███▎      | 1919/5690 [13:01<24:58,  2.52it/s]
 34%|███▎      | 1920/5690 [13:01<22:09,  2.84it/s]
 34%|███▍      | 1921/5690 [13:02<25:37,  2.45it/s]
 34%|███▍      | 1922/5690 [13:02<22:24,  2.80it/s]
 34%|███▍      | 1923/5690 [13:02<20:41,  3.03it/s]
 34%|███▍      | 1924/5690 [13:03<23:10,  2.71it/s]
 34%|███▍      | 1925/5690 [13:03<20:42,  3.03it/s]
 34%|███▍      | 1926/5690 [13:03<20:01,  3.13it/s]
 34%|███▍      | 1927/5690 [13:03<20:12,  3.10it/s]
 34%|███▍      | 1928/5690 [13:04<20:40,  3.03it/s]
 34%|███▍      | 1929/5690 [13:04<20:09,  3.11it/s]
 34%|███▍      | 1930/5690 [13:04<18:52,  3.32it/s]
 34%|███▍      | 1931/5690 [13:05<18:25,  3.40it/s]
 34%|███▍      | 1932/5690 [13:05<20:24,  3.07it/s]
 34%|███▍      | 1933/5690 [13:06<23:50,  2.63it/s]
 34%|███▍      | 1934/5690 [13:06<27:00,  2.32it/s]
 34%|███▍      | 1935/5690 [13:07<31:49,  1.97it/s]
 34%|███▍      | 1936/5690 [13:07<34:44,  1.80it/s]
 34%|███▍      | 1937/5690 [13:08<35:46,  1.75it/s]
 34%|███▍      | 1938/5690 [13:09<36:50,  1.70it/s]
 34%|███▍      | 1939/5690 [13:09<36:25,  1.72it/s]
 34%|███▍      | 1940/5690 [13:10<34:06,  1.83it/s]
 34%|███▍      | 1941/5690 [13:10<31:34,  1.98it/s]
 34%|███▍      | 1942/5690 [13:11<30:10,  2.07it/s]
 34%|███▍      | 1943/5690 [13:11<27:38,  2.26it/s]
 34%|███▍      | 1944/5690 [13:11<25:09,  2.48it/s]
 34%|███▍      | 1945/5690 [13:11<22:52,  2.73it/s]
 34%|███▍      | 1946/5690 [13:12<21:11,  2.94it/s]
 34%|███▍      | 1947/5690 [13:12<20:26,  3.05it/s]
 34%|███▍      | 1948/5690 [13:12<19:53,  3.14it/s]
 34%|███▍      | 1949/5690 [13:13<20:15,  3.08it/s]
 34%|███▍      | 1950/5690 [13:13<19:20,  3.22it/s]
 34%|███▍      | 1951/5690 [13:13<21:14,  2.93it/s]
 34%|███▍      | 1952/5690 [13:14<23:24,  2.66it/s]
 34%|███▍      | 1953/5690 [13:14<22:34,  2.76it/s]
 34%|███▍      | 1954/5690 [13:14<21:44,  2.86it/s]
 34%|███▍      | 1955/5690 [13:15<20:21,  3.06it/s]
 34%|███▍      | 1956/5690 [13:15<20:15,  3.07it/s]
 34%|███▍      | 1957/5690 [13:15<20:13,  3.08it/s]
 34%|███▍      | 1958/5690 [13:16<20:23,  3.05it/s]
 34%|███▍      | 1959/5690 [13:16<24:16,  2.56it/s]
 34%|███▍      | 1960/5690 [13:17<27:34,  2.25it/s]
 34%|███▍      | 1961/5690 [13:17<29:20,  2.12it/s]
 34%|███▍      | 1962/5690 [13:18<27:20,  2.27it/s]
 34%|███▍      | 1963/5690 [13:18<27:58,  2.22it/s]
 35%|███▍      | 1964/5690 [13:19<28:12,  2.20it/s]
 35%|███▍      | 1965/5690 [13:19<28:53,  2.15it/s]
 35%|███▍      | 1966/5690 [13:19<25:52,  2.40it/s]
 35%|███▍      | 1967/5690 [13:20<22:09,  2.80it/s]
 35%|███▍      | 1968/5690 [13:20<20:31,  3.02it/s]
 35%|███▍      | 1969/5690 [13:20<20:50,  2.98it/s]
 35%|███▍      | 1970/5690 [13:21<21:05,  2.94it/s]
 35%|███▍      | 1971/5690 [13:21<25:01,  2.48it/s]
 35%|███▍      | 1972/5690 [13:22<25:53,  2.39it/s]
 35%|███▍      | 1973/5690 [13:22<25:44,  2.41it/s]
 35%|███▍      | 1974/5690 [13:23<26:52,  2.30it/s]
 35%|███▍      | 1975/5690 [13:23<24:26,  2.53it/s]
 35%|███▍      | 1976/5690 [13:23<21:37,  2.86it/s]
 35%|███▍      | 1977/5690 [13:23<19:39,  3.15it/s]
 35%|███▍      | 1978/5690 [13:24<18:42,  3.31it/s]
 35%|███▍      | 1979/5690 [13:24<17:38,  3.51it/s]
 35%|███▍      | 1980/5690 [13:24<16:52,  3.66it/s]
 35%|███▍      | 1981/5690 [13:24<17:17,  3.57it/s]
 35%|███▍      | 1982/5690 [13:25<17:55,  3.45it/s]
 35%|███▍      | 1983/5690 [13:25<22:16,  2.77it/s]
 35%|███▍      | 1984/5690 [13:26<24:24,  2.53it/s]
 35%|███▍      | 1985/5690 [13:26<26:34,  2.32it/s]
 35%|███▍      | 1986/5690 [13:27<28:40,  2.15it/s]
 35%|███▍      | 1987/5690 [13:27<29:00,  2.13it/s]
 35%|███▍      | 1988/5690 [13:28<30:21,  2.03it/s]
 35%|███▍      | 1989/5690 [13:28<29:06,  2.12it/s]
 35%|███▍      | 1990/5690 [13:28<24:52,  2.48it/s]
 35%|███▍      | 1991/5690 [13:29<27:21,  2.25it/s]
 35%|███▌      | 1992/5690 [13:29<24:42,  2.49it/s]
 35%|███▌      | 1993/5690 [13:30<25:53,  2.38it/s]
 35%|███▌      | 1994/5690 [13:30<26:51,  2.29it/s]
 35%|███▌      | 1995/5690 [13:30<23:28,  2.62it/s]
 35%|███▌      | 1996/5690 [13:31<21:17,  2.89it/s]
 35%|███▌      | 1997/5690 [13:31<20:10,  3.05it/s]
 35%|███▌      | 1998/5690 [13:32<23:17,  2.64it/s]
 35%|███▌      | 1999/5690 [13:32<25:22,  2.42it/s]
 35%|███▌      | 2000/5690 [13:32<23:42,  2.59it/s]
 35%|███▌      | 2001/5690 [13:33<24:21,  2.52it/s]
 35%|███▌      | 2002/5690 [13:33<23:27,  2.62it/s]
 35%|███▌      | 2003/5690 [13:34<24:09,  2.54it/s]
 35%|███▌      | 2004/5690 [13:34<22:24,  2.74it/s]
 35%|███▌      | 2005/5690 [13:34<19:43,  3.11it/s]
 35%|███▌      | 2006/5690 [13:34<19:38,  3.13it/s]
 35%|███▌      | 2007/5690 [13:35<22:15,  2.76it/s]
 35%|███▌      | 2008/5690 [13:35<23:09,  2.65it/s]
 35%|███▌      | 2009/5690 [13:36<24:22,  2.52it/s]
 35%|███▌      | 2010/5690 [13:36<25:37,  2.39it/s]
 35%|███▌      | 2011/5690 [13:37<25:10,  2.44it/s]
 35%|███▌      | 2012/5690 [13:37<22:10,  2.77it/s]
 35%|███▌      | 2013/5690 [13:37<24:08,  2.54it/s]
 35%|███▌      | 2014/5690 [13:38<23:19,  2.63it/s]
 35%|███▌      | 2015/5690 [13:38<25:55,  2.36it/s]
 35%|███▌      | 2016/5690 [13:39<29:46,  2.06it/s]
 35%|███▌      | 2017/5690 [13:39<25:47,  2.37it/s]
 35%|███▌      | 2018/5690 [13:40<29:12,  2.10it/s]
 35%|███▌      | 2019/5690 [13:40<29:43,  2.06it/s]
 36%|███▌      | 2020/5690 [13:41<33:27,  1.83it/s]
 36%|███▌      | 2021/5690 [13:41<31:39,  1.93it/s]
 36%|███▌      | 2022/5690 [13:42<27:11,  2.25it/s]
 36%|███▌      | 2023/5690 [13:42<23:41,  2.58it/s]
 36%|███▌      | 2024/5690 [13:42<26:02,  2.35it/s]
 36%|███▌      | 2025/5690 [13:43<25:25,  2.40it/s]
 36%|███▌      | 2026/5690 [13:43<24:10,  2.53it/s]
 36%|███▌      | 2027/5690 [13:43<24:10,  2.53it/s]
 36%|███▌      | 2028/5690 [13:44<24:05,  2.53it/s]
 36%|███▌      | 2029/5690 [13:44<24:19,  2.51it/s]
 36%|███▌      | 2030/5690 [13:45<22:59,  2.65it/s]
 36%|███▌      | 2031/5690 [13:45<21:51,  2.79it/s]
 36%|███▌      | 2032/5690 [13:46<27:13,  2.24it/s]
 36%|███▌      | 2033/5690 [13:46<30:26,  2.00it/s]
 36%|███▌      | 2034/5690 [13:47<33:19,  1.83it/s]
 36%|███▌      | 2035/5690 [13:47<29:07,  2.09it/s]
 36%|███▌      | 2036/5690 [13:48<26:53,  2.26it/s]
 36%|███▌      | 2037/5690 [13:48<30:03,  2.02it/s]
 36%|███▌      | 2038/5690 [13:48<27:25,  2.22it/s]
 36%|███▌      | 2039/5690 [13:49<24:42,  2.46it/s]
 36%|███▌      | 2040/5690 [13:49<25:04,  2.43it/s]
 36%|███▌      | 2041/5690 [13:50<23:57,  2.54it/s]
 36%|███▌      | 2042/5690 [13:50<26:06,  2.33it/s]
 36%|███▌      | 2043/5690 [13:51<31:45,  1.91it/s]
 36%|███▌      | 2044/5690 [13:51<31:24,  1.93it/s]
 36%|███▌      | 2045/5690 [13:52<28:27,  2.14it/s]
 36%|███▌      | 2046/5690 [13:52<26:01,  2.33it/s]
 36%|███▌      | 2047/5690 [13:52<26:23,  2.30it/s]
 36%|███▌      | 2048/5690 [13:53<24:47,  2.45it/s]
 36%|███▌      | 2049/5690 [13:53<25:12,  2.41it/s]
 36%|███▌      | 2050/5690 [13:54<25:19,  2.40it/s]
 36%|███▌      | 2051/5690 [13:54<25:47,  2.35it/s]
 36%|███▌      | 2052/5690 [13:55<26:59,  2.25it/s]
 36%|███▌      | 2053/5690 [13:55<29:17,  2.07it/s]
 36%|███▌      | 2054/5690 [13:56<30:45,  1.97it/s]
 36%|███▌      | 2055/5690 [13:56<32:14,  1.88it/s]
 36%|███▌      | 2056/5690 [13:57<30:27,  1.99it/s]
 36%|███▌      | 2057/5690 [13:57<29:16,  2.07it/s]
 36%|███▌      | 2058/5690 [13:58<30:13,  2.00it/s]
 36%|███▌      | 2059/5690 [13:58<30:27,  1.99it/s]
 36%|███▌      | 2060/5690 [13:59<30:28,  1.99it/s]
 36%|███▌      | 2061/5690 [13:59<29:44,  2.03it/s]
 36%|███▌      | 2062/5690 [14:00<29:38,  2.04it/s]
 36%|███▋      | 2063/5690 [14:00<29:25,  2.05it/s]
 36%|███▋      | 2064/5690 [14:01<29:21,  2.06it/s]
 36%|███▋      | 2065/5690 [14:01<29:27,  2.05it/s]
 36%|███▋      | 2066/5690 [14:02<28:21,  2.13it/s]
 36%|███▋      | 2067/5690 [14:02<29:38,  2.04it/s]
 36%|███▋      | 2068/5690 [14:03<29:06,  2.07it/s]
 36%|███▋      | 2069/5690 [14:03<28:40,  2.10it/s]
 36%|███▋      | 2070/5690 [14:03<28:15,  2.14it/s]
 36%|███▋      | 2071/5690 [14:04<30:08,  2.00it/s]
 36%|███▋      | 2072/5690 [14:05<30:40,  1.97it/s]
 36%|███▋      | 2073/5690 [14:05<31:23,  1.92it/s]
 36%|███▋      | 2074/5690 [14:06<34:05,  1.77it/s]
 36%|███▋      | 2075/5690 [14:07<38:03,  1.58it/s]
 36%|███▋      | 2076/5690 [14:07<36:43,  1.64it/s]
 37%|███▋      | 2077/5690 [14:07<31:35,  1.91it/s]
 37%|███▋      | 2078/5690 [14:08<27:48,  2.17it/s]
 37%|███▋      | 2079/5690 [14:08<27:29,  2.19it/s]
 37%|███▋      | 2080/5690 [14:09<28:35,  2.10it/s]
 37%|███▋      | 2081/5690 [14:09<29:38,  2.03it/s]
 37%|███▋      | 2082/5690 [14:10<30:45,  1.95it/s]
 37%|███▋      | 2083/5690 [14:10<30:08,  1.99it/s]
 37%|███▋      | 2084/5690 [14:11<30:19,  1.98it/s]
 37%|███▋      | 2085/5690 [14:11<31:48,  1.89it/s]
 37%|███▋      | 2086/5690 [14:12<34:31,  1.74it/s]
 37%|███▋      | 2087/5690 [14:13<36:05,  1.66it/s]
 37%|███▋      | 2088/5690 [14:14<41:07,  1.46it/s]
 37%|███▋      | 2089/5690 [14:15<46:39,  1.29it/s]
 37%|███▋      | 2090/5690 [14:16<49:42,  1.21it/s]
 37%|███▋      | 2091/5690 [14:16<44:34,  1.35it/s]
 37%|███▋      | 2092/5690 [14:17<40:54,  1.47it/s]
 37%|███▋      | 2093/5690 [14:17<36:08,  1.66it/s]
 37%|███▋      | 2094/5690 [14:17<31:26,  1.91it/s]
 37%|███▋      | 2095/5690 [14:18<29:01,  2.06it/s]
 37%|███▋      | 2096/5690 [14:18<29:44,  2.01it/s]
 37%|███▋      | 2097/5690 [14:19<28:46,  2.08it/s]
 37%|███▋      | 2098/5690 [14:19<28:52,  2.07it/s]
 37%|███▋      | 2099/5690 [14:20<30:11,  1.98it/s]
 37%|███▋      | 2100/5690 [14:20<29:06,  2.06it/s]
 37%|███▋      | 2101/5690 [14:21<28:34,  2.09it/s]
 37%|███▋      | 2102/5690 [14:21<27:51,  2.15it/s]
 37%|███▋      | 2103/5690 [14:22<27:18,  2.19it/s]
 37%|███▋      | 2104/5690 [14:22<27:35,  2.17it/s]
 37%|███▋      | 2105/5690 [14:22<26:08,  2.29it/s]
 37%|███▋      | 2106/5690 [14:23<26:33,  2.25it/s]
 37%|███▋      | 2107/5690 [14:23<26:47,  2.23it/s]
 37%|███▋      | 2108/5690 [14:24<27:04,  2.21it/s]
 37%|███▋      | 2109/5690 [14:24<27:11,  2.19it/s]
 37%|███▋      | 2110/5690 [14:25<27:19,  2.18it/s]
 37%|███▋      | 2111/5690 [14:25<27:00,  2.21it/s]
 37%|███▋      | 2112/5690 [14:26<26:25,  2.26it/s]
 37%|███▋      | 2113/5690 [14:26<24:32,  2.43it/s]
 37%|███▋      | 2114/5690 [14:26<23:16,  2.56it/s]
 37%|███▋      | 2115/5690 [14:27<23:52,  2.50it/s]
 37%|███▋      | 2116/5690 [14:27<22:40,  2.63it/s]
 37%|███▋      | 2117/5690 [14:27<21:28,  2.77it/s]
 37%|███▋      | 2118/5690 [14:28<20:49,  2.86it/s]
 37%|███▋      | 2119/5690 [14:28<20:34,  2.89it/s]
 37%|███▋      | 2120/5690 [14:28<21:46,  2.73it/s]
 37%|███▋      | 2121/5690 [14:29<27:03,  2.20it/s]
 37%|███▋      | 2122/5690 [14:29<25:04,  2.37it/s]
 37%|███▋      | 2123/5690 [14:30<25:55,  2.29it/s]
 37%|███▋      | 2124/5690 [14:30<27:13,  2.18it/s]
 37%|███▋      | 2125/5690 [14:31<29:32,  2.01it/s]
 37%|███▋      | 2126/5690 [14:32<30:15,  1.96it/s]
 37%|███▋      | 2127/5690 [14:32<30:15,  1.96it/s]
 37%|███▋      | 2128/5690 [14:33<29:06,  2.04it/s]
 37%|███▋      | 2129/5690 [14:33<28:55,  2.05it/s]
 37%|███▋      | 2130/5690 [14:34<29:24,  2.02it/s]
 37%|███▋      | 2131/5690 [14:34<28:24,  2.09it/s]
 37%|███▋      | 2132/5690 [14:34<28:07,  2.11it/s]
 37%|███▋      | 2133/5690 [14:35<27:28,  2.16it/s]
 38%|███▊      | 2134/5690 [14:35<27:20,  2.17it/s]
 38%|███▊      | 2135/5690 [14:36<27:19,  2.17it/s]
 38%|███▊      | 2136/5690 [14:36<28:30,  2.08it/s]
 38%|███▊      | 2137/5690 [14:37<28:13,  2.10it/s]
 38%|███▊      | 2138/5690 [14:37<28:19,  2.09it/s]
 38%|███▊      | 2139/5690 [14:38<28:58,  2.04it/s]
 38%|███▊      | 2140/5690 [14:38<29:44,  1.99it/s]
 38%|███▊      | 2141/5690 [14:39<29:24,  2.01it/s]
 38%|███▊      | 2142/5690 [14:39<28:53,  2.05it/s]
 38%|███▊      | 2143/5690 [14:40<31:15,  1.89it/s]
 38%|███▊      | 2144/5690 [14:41<33:21,  1.77it/s]
 38%|███▊      | 2145/5690 [14:41<31:25,  1.88it/s]
 38%|███▊      | 2146/5690 [14:41<30:42,  1.92it/s]
 38%|███▊      | 2147/5690 [14:42<29:00,  2.04it/s]
 38%|███▊      | 2148/5690 [14:42<28:26,  2.08it/s]
 38%|███▊      | 2149/5690 [14:43<28:10,  2.09it/s]
 38%|███▊      | 2150/5690 [14:43<27:43,  2.13it/s]
 38%|███▊      | 2151/5690 [14:44<29:42,  1.99it/s]
 38%|███▊      | 2152/5690 [14:44<26:10,  2.25it/s]
 38%|███▊      | 2153/5690 [14:45<24:32,  2.40it/s]
 38%|███▊      | 2154/5690 [14:45<26:41,  2.21it/s]
 38%|███▊      | 2155/5690 [14:46<28:50,  2.04it/s]
 38%|███▊      | 2156/5690 [14:46<31:39,  1.86it/s]
 38%|███▊      | 2157/5690 [14:47<32:30,  1.81it/s]
 38%|███▊      | 2158/5690 [14:47<31:14,  1.88it/s]
 38%|███▊      | 2159/5690 [14:48<27:35,  2.13it/s]
 38%|███▊      | 2160/5690 [14:48<25:40,  2.29it/s]
 38%|███▊      | 2161/5690 [14:49<27:54,  2.11it/s]
 38%|███▊      | 2162/5690 [14:49<28:01,  2.10it/s]
 38%|███▊      | 2163/5690 [14:50<28:33,  2.06it/s]
 38%|███▊      | 2164/5690 [14:50<30:49,  1.91it/s]
 38%|███▊      | 2165/5690 [14:51<31:38,  1.86it/s]
 38%|███▊      | 2166/5690 [14:51<33:35,  1.75it/s]
 38%|███▊      | 2167/5690 [14:52<38:30,  1.52it/s]
 38%|███▊      | 2168/5690 [14:53<42:31,  1.38it/s]
 38%|███▊      | 2169/5690 [14:54<43:28,  1.35it/s]
 38%|███▊      | 2170/5690 [14:55<43:08,  1.36it/s]
 38%|███▊      | 2171/5690 [14:55<44:03,  1.33it/s]
 38%|███▊      | 2172/5690 [14:56<42:08,  1.39it/s]
 38%|███▊      | 2173/5690 [14:56<34:26,  1.70it/s]
 38%|███▊      | 2174/5690 [14:57<31:42,  1.85it/s]
 38%|███▊      | 2175/5690 [14:58<38:25,  1.52it/s]
 38%|███▊      | 2176/5690 [14:59<42:21,  1.38it/s]
 38%|███▊      | 2177/5690 [14:59<43:29,  1.35it/s]
 38%|███▊      | 2178/5690 [15:00<43:43,  1.34it/s]
 38%|███▊      | 2179/5690 [15:01<43:20,  1.35it/s]
 38%|███▊      | 2180/5690 [15:01<37:44,  1.55it/s]
 38%|███▊      | 2181/5690 [15:02<34:22,  1.70it/s]
 38%|███▊      | 2182/5690 [15:02<29:50,  1.96it/s]
 38%|███▊      | 2183/5690 [15:02<26:43,  2.19it/s]
 38%|███▊      | 2184/5690 [15:03<28:28,  2.05it/s]
 38%|███▊      | 2185/5690 [15:03<25:32,  2.29it/s]
 38%|███▊      | 2186/5690 [15:04<23:28,  2.49it/s]
 38%|███▊      | 2187/5690 [15:04<21:21,  2.73it/s]
 38%|███▊      | 2188/5690 [15:04<22:23,  2.61it/s]
 38%|███▊      | 2189/5690 [15:05<23:18,  2.50it/s]
 38%|███▊      | 2190/5690 [15:05<24:40,  2.36it/s]
 39%|███▊      | 2191/5690 [15:06<23:06,  2.52it/s]
 39%|███▊      | 2192/5690 [15:06<22:05,  2.64it/s]
 39%|███▊      | 2193/5690 [15:06<22:34,  2.58it/s]
 39%|███▊      | 2194/5690 [15:07<21:36,  2.70it/s]
 39%|███▊      | 2195/5690 [15:07<21:12,  2.75it/s]
 39%|███▊      | 2196/5690 [15:07<22:05,  2.64it/s]
 39%|███▊      | 2197/5690 [15:08<23:01,  2.53it/s]
 39%|███▊      | 2198/5690 [15:08<20:34,  2.83it/s]
 39%|███▊      | 2199/5690 [15:08<19:08,  3.04it/s]
 39%|███▊      | 2200/5690 [15:09<18:31,  3.14it/s]
 39%|███▊      | 2201/5690 [15:09<17:32,  3.32it/s]
 39%|███▊      | 2202/5690 [15:09<16:46,  3.46it/s]
 39%|███▊      | 2203/5690 [15:10<18:59,  3.06it/s]
 39%|███▊      | 2204/5690 [15:10<28:12,  2.06it/s]
 39%|███▉      | 2205/5690 [15:11<27:04,  2.15it/s]
 39%|███▉      | 2206/5690 [15:11<26:37,  2.18it/s]
 39%|███▉      | 2207/5690 [15:12<24:13,  2.40it/s]
 39%|███▉      | 2208/5690 [15:12<21:10,  2.74it/s]
 39%|███▉      | 2209/5690 [15:12<19:11,  3.02it/s]
 39%|███▉      | 2210/5690 [15:13<21:18,  2.72it/s]
 39%|███▉      | 2211/5690 [15:13<21:02,  2.76it/s]
 39%|███▉      | 2212/5690 [15:13<21:00,  2.76it/s]
 39%|███▉      | 2213/5690 [15:14<18:23,  3.15it/s]
 39%|███▉      | 2214/5690 [15:14<17:03,  3.40it/s]
 39%|███▉      | 2215/5690 [15:14<22:05,  2.62it/s]
 39%|███▉      | 2216/5690 [15:15<23:44,  2.44it/s]
 39%|███▉      | 2217/5690 [15:15<21:04,  2.75it/s]
 39%|███▉      | 2218/5690 [15:15<19:19,  2.99it/s]
 39%|███▉      | 2219/5690 [15:16<17:46,  3.25it/s]
 39%|███▉      | 2220/5690 [15:16<16:30,  3.50it/s]
 39%|███▉      | 2221/5690 [15:16<15:45,  3.67it/s]
 39%|███▉      | 2222/5690 [15:16<17:01,  3.39it/s]
 39%|███▉      | 2223/5690 [15:17<17:40,  3.27it/s]
 39%|███▉      | 2224/5690 [15:17<18:07,  3.19it/s]
 39%|███▉      | 2225/5690 [15:17<18:08,  3.18it/s]
 39%|███▉      | 2226/5690 [15:18<22:41,  2.54it/s]
 39%|███▉      | 2227/5690 [15:19<27:09,  2.13it/s]
 39%|███▉      | 2228/5690 [15:19<30:17,  1.90it/s]
 39%|███▉      | 2229/5690 [15:20<27:28,  2.10it/s]
 39%|███▉      | 2230/5690 [15:20<24:42,  2.33it/s]
 39%|███▉      | 2231/5690 [15:20<23:11,  2.49it/s]
 39%|███▉      | 2232/5690 [15:21<21:49,  2.64it/s]
 39%|███▉      | 2233/5690 [15:21<18:52,  3.05it/s]
 39%|███▉      | 2234/5690 [15:21<17:24,  3.31it/s]
 39%|███▉      | 2235/5690 [15:22<19:59,  2.88it/s]
 39%|███▉      | 2236/5690 [15:22<21:49,  2.64it/s]
 39%|███▉      | 2237/5690 [15:22<23:18,  2.47it/s]
 39%|███▉      | 2238/5690 [15:23<24:10,  2.38it/s]
 39%|███▉      | 2239/5690 [15:23<23:02,  2.50it/s]
 39%|███▉      | 2240/5690 [15:24<21:25,  2.68it/s]
 39%|███▉      | 2241/5690 [15:24<19:30,  2.95it/s]
 39%|███▉      | 2242/5690 [15:24<20:43,  2.77it/s]
 39%|███▉      | 2243/5690 [15:25<22:58,  2.50it/s]
 39%|███▉      | 2244/5690 [15:25<23:56,  2.40it/s]
 39%|███▉      | 2245/5690 [15:26<23:36,  2.43it/s]
 39%|███▉      | 2246/5690 [15:26<22:34,  2.54it/s]
 39%|███▉      | 2247/5690 [15:26<23:24,  2.45it/s]
 40%|███▉      | 2248/5690 [15:27<25:10,  2.28it/s]
 40%|███▉      | 2249/5690 [15:27<24:20,  2.36it/s]
 40%|███▉      | 2250/5690 [15:28<23:04,  2.48it/s]
 40%|███▉      | 2251/5690 [15:28<20:59,  2.73it/s]
 40%|███▉      | 2252/5690 [15:28<22:25,  2.55it/s]
 40%|███▉      | 2253/5690 [15:29<23:34,  2.43it/s]
 40%|███▉      | 2254/5690 [15:29<22:19,  2.56it/s]
 40%|███▉      | 2255/5690 [15:29<21:38,  2.64it/s]
